-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
ADDED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:14:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-73
uses-feature#android.hardware.usb.host
ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-11:32
	tools:node
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-29
	android:required
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-33
	android:name
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-49
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:19
	android:foregroundServiceType
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-60
	android:name
		ADDED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-72
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:20:13-77
queries
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\db2dd628ae6123d9c5e119911795fd89\transformed\payments-core-20.48.6\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\db2dd628ae6123d9c5e119911795fd89\transformed\payments-core-20.48.6\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.tclone/cancel+data:path:/com.tclone/success+data:pathPrefix:/com.tclone+data:pathPrefix:/com.tclone+data:pathPrefix:/com.tclone/authentication_return+data:pathPrefix:/com.tclone/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:71:13-110
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:40:9-42:69
